Sefer1	Sefer2	Score
Breishit	Job	155.46267435111582
I Kings	Psalms	155.41324013334577
Shmot	I Kings	153.48168809509173
Shmot	II Chronicles	152.82241557092917
Jeremiah	Judges	151.6902208590956
Breishit	II Chronicles	151.4856032089989
Bamidbar	I Chronicles	151.41020863229355
Judges	Joshua	150.92909248102083
Jeremiah	Proverbs	149.4022542121415
Vayikra	Dvarim	149.37000842785127
Bamidbar	I Samuel	149.2897241902538
Ezra	Nehemiah	149.06696007593212
Breishit	Joshua	148.74875803170067
Ezekiel	Job	147.6973278540827
I Samuel	II Kings	146.46536550130693
I Samuel	II Chronicles	145.5690617717301
Ezekiel	II Kings	145.2368332566877
Dvarim	I Kings	143.9029826134096
Jeremiah	Joshua	141.99593706178052
Dvarim	I Samuel	141.99423743423978
Judges	Isaiah	140.8698259648775
II Samuel	II Kings	139.36500997202884
Judges	Psalms	137.99598703397973
I Samuel	I Chronicles	137.61683137185005
I Samuel	Ezekiel	137.41221259152456
Judges	II Samuel	134.52642071182515
Dvarim	Job	134.25281833693788
Vayikra	Isaiah	133.35043066578166
Shmot	Judges	130.98688483256385
Isaiah	I Chronicles	130.93031932567047
Jeremiah	I Chronicles	130.65121132751506
Judges	II Chronicles	130.50029889521144
Vayikra	Breishit	130.04158441109448
Bamidbar	Judges	129.6699068244203
Shmot	II Samuel	128.54649317700736
Shmot	II Kings	128.08198337590846
II Samuel	II Chronicles	127.55610021447909
Bamidbar	II Chronicles	125.68125527354483
I Kings	Judges	125.51902945224533
Breishit	Proverbs	125.09230232424943
II Kings	Psalms	124.57894546289333
Ezekiel	I Chronicles	123.74720525259208
I Kings	I Chronicles	123.14328066868386
Dvarim	II Chronicles	122.88209456409257
Judges	II Kings	121.19316758371475
I Samuel	Joshua	120.32212731849675
Bamidbar	I Kings	118.82618260307211
Judges	Ezekiel	118.53666036563247
Vayikra	Jeremiah	118.40531048881482
Ezekiel	II Samuel	118.22226151150818
Isaiah	Joshua	117.27678721179115
Shmot	Joshua	116.34513587216499
Shmot	Job	116.3188289352221
Nehemiah	I Chronicles	116.1442113694684
Dvarim	Proverbs	115.41871107265071
Bamidbar	II Kings	115.24903775097042
Joshua	I Chronicles	115.1046657447756
Dvarim	II Kings	113.62195719129672
Shmot	I Chronicles	113.57855411847243
Dvarim	II Samuel	113.32869928416861
II Chronicles	Nehemiah	112.97864087389443
Ezekiel	Joshua	110.67636116611018
Bamidbar	II Samuel	110.30117254642248
Dvarim	Judges	110.19529457724148
Ezekiel	Proverbs	109.32919930833306
I Samuel	Job	109.13794396525468
Joshua	II Chronicles	109.10843227931713
I Kings	Joshua	108.4256564254036
Judges	I Chronicles	108.05153452275046
II Samuel	Job	107.66324951584107
Jeremiah	Nehemiah	106.17779131839052
II Kings	I Chronicles	105.1219697884754
Joshua	Psalms	104.51383290517772
Vayikra	Psalms	103.07502425496502
II Kings	Joshua	98.5015561742168
I Kings	Job	95.77811028946216
Shmot	Proverbs	95.13600544351571
Breishit	Nehemiah	94.97002937995602
II Samuel	Joshua	94.07368093440661
Dvarim	I Chronicles	93.2969431559165
Nehemiah	Psalms	92.33074888930281
Isaiah	Daniel	92.08956009703157
Isaiah	Zechariah	90.54526999874498
Ezra	Daniel	89.08612438318724
Isaiah	Nehemiah	88.88717419448025
Daniel	Psalms	86.39765708800641
Hosea	Psalms	85.93246531130316
Hosea	Isaiah	85.58802190425955
Judges	Job	84.53204008264838
Jeremiah	Hosea	84.48904158669227
Bamidbar	Job	83.64721563647481
Vayikra	II Chronicles	82.51942748763504
I Samuel	Proverbs	82.15182345579416
Lamentations	Psalms	82.06452595670065
Ezra	I Chronicles	81.98227966719695
Ezra	II Chronicles	80.76352253201729
Jeremiah	Zechariah	80.09188561579623
Ecclesiastes	Psalms	77.05561832191424
Jeremiah	Daniel	75.11648569596584
Isaiah	Lamentations	74.8940875468992
II Samuel	Proverbs	74.87538694238255
II Chronicles	Job	73.8969432317458
Ezekiel	Nehemiah	73.42229391890956
Jeremiah	Amos	73.36928624600914
Vayikra	I Kings	73.22734141979181
Dvarim	Nehemiah	72.06038244081253
II Kings	Job	71.66692588537501
Job	I Chronicles	71.35953370065818
Ezekiel	Daniel	70.50792412980158
Zechariah	Psalms	69.76365197951965
Vayikra	I Samuel	69.73177104397264
I Kings	Nehemiah	68.95277846916441
Bamidbar	Nehemiah	68.83139868852126
Shmot	Nehemiah	68.29031926917709
Vayikra	II Kings	68.05651747869832
Vayikra	II Samuel	67.85470532099201
Bamidbar	Proverbs	66.64893891061838
I Kings	Proverbs	66.44194283944375
Amos	Isaiah	66.3700615802931
II Kings	Nehemiah	66.3647986959613
Vayikra	Job	64.96656415352784
Breishit	Daniel	62.59903725116587
Micah	Isaiah	62.54472559541359
II Chronicles	Proverbs	62.53500355499318
II Chronicles	Daniel	62.19497764535872
Ezekiel	Zechariah	62.18451017412881
Proverbs	I Chronicles	62.03941371120268
Judges	Nehemiah	61.742722181013434
Jeremiah	Lamentations	61.553858655885136
I Samuel	Nehemiah	60.91955342524966
Jeremiah	Ecclesiastes	59.641661703600896
Judges	Proverbs	59.466283227959906
Isaiah	Ecclesiastes	59.37394147297475
Vayikra	Judges	58.89653159935581
Vayikra	Proverbs	58.798617757402354
Joshua	Job	58.68585374864586
Vayikra	Joshua	57.381387194815716
II Kings	Proverbs	56.9166547064307
Jeremiah	Micah	56.57848420591366
Joshua	Nehemiah	56.17915691684853
Ezekiel	Hosea	56.1435058960565
Jeremiah	Ezra	55.62287128760385
Ecclesiastes	Proverbs	55.46848703243205
II Samuel	Nehemiah	54.192514962675965
Daniel	Job	54.11741469250453
Dvarim	Daniel	53.01949606177471
Breishit	Ecclesiastes	52.71991363699136
Breishit	Zechariah	52.41985899529517
Vayikra	I Chronicles	51.094780928216366
Breishit	Hosea	50.662295559413295
Micah	Psalms	50.00233738628793
Hosea	Job	49.98526322038409
Shmot	Daniel	49.82337615706754
Ezekiel	Ecclesiastes	49.40475870936379
Amos	Psalms	48.17660631679727
I Kings	Daniel	47.93377256804752
Joshua	Proverbs	47.75239896941383
II Chronicles	Esther	47.28210199797455
Shmot	Zechariah	46.94493388590151
Zechariah	II Chronicles	46.15645538726042
Amos	Ezekiel	46.0257609416471
Isaiah	Ezra	45.98531878791809
Jeremiah	Esther	45.87242887584508
Breishit	Esther	45.7711019028341
Breishit	Ezra	45.454173553567024
Isaiah	Esther	44.24237499383079
I Samuel	Zechariah	44.15146971694677
Daniel	Nehemiah	44.15126460412673
Bamidbar	Daniel	44.14913636316318
II Kings	Zechariah	42.65511591434416
Psalms	Song of Songs	42.61651616132794
Psalms	Esther	42.609832996006055
Daniel	Proverbs	42.43182477973762
I Samuel	Daniel	42.31434616831332
Ezra	Psalms	42.190238460630916
Nehemiah	Job	42.12826906914643
II Kings	Ezra	41.94017090350005
Dvarim	Zechariah	41.713490049730574
Lamentations	Job	41.45343042039657
II Samuel	Daniel	41.44296570775309
Ecclesiastes	Job	41.44117986473131
Breishit	Amos	41.37826480259944
Daniel	I Chronicles	41.22283930033965
I Samuel	Ecclesiastes	41.096131193690326
Hosea	Proverbs	41.013804312902444
II Kings	Daniel	40.98824541584775
Bamidbar	Ezra	40.921488831755184
Dvarim	Ecclesiastes	40.26617072327157
Dvarim	Hosea	40.1570371644692
I Kings	Zechariah	39.86759623714662
Ezekiel	Ezra	39.602045515088044
I Kings	Ezra	39.34095511537259
Zephaniah	Isaiah	39.03930484901607
Breishit	Lamentations	38.97462460237736
Joel	Isaiah	38.29926885786958
Habakkuk	Psalms	37.57736225968534
Breishit	Ruth	37.21827829486157
I Samuel	Hosea	37.168165198026024
I Kings	Esther	37.16292293068768
Shmot	Ezra	36.965560133351254
Proverbs	Nehemiah	36.899047810517835
Ezekiel	Lamentations	36.29438413011225
Bamidbar	Zechariah	36.25318778345639
Vayikra	Nehemiah	36.21384582854886
II Samuel	Zechariah	35.810045646677324
Dvarim	Amos	35.785103428155836
I Kings	Ecclesiastes	35.41066859331383
Dvarim	Ezra	35.39565084080072
Zechariah	Job	35.365102257299
Habakkuk	Isaiah	35.31448954996174
Ezekiel	Micah	35.304323934999026
Shmot	Ecclesiastes	35.290133099352744
Zechariah	Proverbs	34.90187040068177
Ezekiel	Esther	34.54309227051789
Shmot	Hosea	34.232471914145385
Isaiah	Song of Songs	34.04426118512824
I Samuel	Esther	33.749210295486876
Judges	Zechariah	33.705110793068144
Jeremiah	Joel	33.489061504616345
Zechariah	I Chronicles	33.45877180552064
Joel	Psalms	33.341662791462376
I Kings	Hosea	32.8517187054079
Judges	Ezra	32.79880273426365
Amos	Proverbs	32.76298873202452
Joshua	Ezra	32.62481108170419
II Samuel	Esther	32.36121380180111
Ecclesiastes	II Chronicles	32.24278324897391
Judges	Daniel	32.15880820668775
Joshua	Daniel	32.12982820958673
II Samuel	Ezra	32.046659272711075
I Samuel	Ezra	31.70840017962901
I Samuel	Amos	31.494316592823115
Zephaniah	Jeremiah	31.424373937270563
II Samuel	Ecclesiastes	31.40148706661344
II Kings	Esther	31.282225101777193
I Chronicles	Esther	31.061469637247793
Amos	Job	31.01466662678288
Shmot	Esther	30.834878730390205
Micah	Job	30.801524590744563
Vayikra	Daniel	30.680087992899512
Bamidbar	Ecclesiastes	30.461097211810646
Hosea	II Kings	30.323703137888266
Joel	Ezekiel	29.949590792515032
Dvarim	Micah	29.395332266450794
Judges	Hosea	29.12842706473064
Shmot	Lamentations	28.739177393574895
Joshua	Zechariah	28.718919044823732
Vayikra	Hosea	28.608432665199786
II Samuel	Hosea	28.576764996328837
Amos	II Kings	28.546203987906807
Hosea	II Chronicles	28.091102560321506
Zechariah	Nehemiah	28.024074623669517
Ecclesiastes	I Chronicles	27.533310482984735
Jeremiah	Nahum	27.50502147092335
II Kings	Ecclesiastes	27.47180011440807
Vayikra	Zechariah	27.451782595031364
Daniel	Esther	27.450184079559495
Proverbs	Lamentations	27.314620374832703
Bamidbar	Esther	27.147789706925078
Bamidbar	Hosea	27.063949913839167
Amos	II Chronicles	27.0618608649085
Zephaniah	Psalms	26.63737373615639
Nahum	Isaiah	26.63246133881121
Jeremiah	Song of Songs	26.607650514313278
Judges	Esther	26.442338254475914
Jeremiah	Ruth	26.13403506032496
Vayikra	Ecclesiastes	25.994045676253027
Bamidbar	Amos	25.404483604924593
Dvarim	Esther	25.288066678950777
Ezra	Job	25.26674933645086
Judges	Ecclesiastes	25.139109197699995
Amos	II Samuel	25.12856933769458
Job	Song of Songs	25.0285046363433
Vayikra	Ezra	24.974622945892477
Jonah	Psalms	24.970563368625967
Zechariah	Daniel	24.807369513898934
Hosea	I Chronicles	24.382069944010833
Dvarim	Lamentations	24.324065772303317
Job	Esther	23.89524406115994
Breishit	Song of Songs	23.753617607142576
Nahum	Psalms	23.74562466934934
Habakkuk	Job	23.436584687917982
Proverbs	Esther	23.40314362941822
II Samuel	Ruth	23.3552822891205
Micah	Proverbs	23.288370133921863
Jeremiah	Malachi	23.207533608889378
Isaiah	Malachi	23.072425523761947
Malachi	Psalms	23.042458745428426
Zephaniah	Ezekiel	22.975069386900913
Proverbs	Song of Songs	22.921876377287465
I Kings	Amos	22.726586416569717
Nehemiah	Esther	22.388157019272008
I Samuel	Micah	22.38000429645841
I Samuel	Ruth	22.326164892100962
II Kings	Lamentations	22.311210229125006
I Samuel	Lamentations	22.20224116344628
Shmot	Amos	21.9795532080882
Ezekiel	Song of Songs	21.906192009579947
Shmot	Ruth	21.82255617679096
Micah	II Chronicles	21.81260478657141
Joshua	Ecclesiastes	21.729621083719575
Bamidbar	Lamentations	21.48932159436678
Habakkuk	Proverbs	21.41207105074941
Hosea	Joshua	21.134547453680714
Breishit	Micah	21.079695670594067
Isaiah	Ruth	21.06787135357985
Ezekiel	Nahum	20.983802979106585
I Kings	Micah	20.92921850399995
Ezekiel	Ruth	20.925860108499386
Ecclesiastes	Nehemiah	20.918978961060834
I Kings	Lamentations	20.81084321703574
Amos	Zechariah	20.806161517747245
II Chronicles	Lamentations	20.44136340181982
Breishit	Joel	20.370103801210586
Vayikra	Amos	20.286985295640708
Ezra	Esther	20.170470097731464
Jeremiah	Habakkuk	20.132884500381127
II Samuel	Lamentations	20.057641290573173
II Samuel	Micah	20.045476618489634
Ecclesiastes	Esther	20.005105607253643
Dvarim	Malachi	20.000363988770935
Ecclesiastes	Daniel	19.913160227740153
Judges	Ruth	19.849253247910365
Amos	Joshua	19.679722961840245
Amos	Judges	19.48574572195997
Dvarim	Ruth	19.46841489968598
II Kings	Ruth	19.34624448656842
Joshua	Esther	19.26974260817753
Bamidbar	Micah	19.265086111708378
Ezekiel	Malachi	19.202251851286352
Ruth	Psalms	19.12573418545003
Amos	I Chronicles	19.044742227444328
Shmot	Micah	18.978249847557638
Joel	Job	18.901216619097944
Judges	Micah	18.85037990215911
Hosea	Zechariah	18.43863397668318
Zephaniah	Job	18.321207000287966
II Chronicles	Song of Songs	18.171885637525854
Dvarim	Song of Songs	18.131294673835086
I Kings	Ruth	18.045148429469126
Amos	Hosea	17.944287422815595
Ezra	Proverbs	17.801783468202753
Bamidbar	Joel	17.64470718042831
Hosea	Nehemiah	17.584500368046207
Jeremiah	Obadiah	17.525784850201404
Micah	II Kings	17.414497628369734
Vayikra	Esther	17.025104992563993
Bamidbar	Song of Songs	16.930385692073237
II Samuel	Song of Songs	16.820489202702305
I Samuel	Joel	16.81787654966639
Micah	I Chronicles	16.770308720973535
Ruth	Job	16.676250027604674
Joel	II Chronicles	16.565925633881943
Bamidbar	Ruth	16.519638619572635
Micah	Hosea	16.441943968854137
Ezekiel	Habakkuk	16.386225714511873
Shmot	Song of Songs	16.36230475373138
Judges	Song of Songs	16.349310418089914
Ruth	I Chronicles	16.134155958897345
Malachi	Proverbs	16.022688770297773
Vayikra	Micah	15.913432463231704
Jonah	Isaiah	15.720582652146653
II Kings	Song of Songs	15.692402085110754
I Kings	Song of Songs	15.690194683665714
Judges	Lamentations	15.644214330052177
Breishit	Habakkuk	15.584428005498035
Lamentations	I Chronicles	15.575242320127753
Shmot	Malachi	15.367845429661564
Micah	Joshua	15.349311917208185
Nahum	Job	15.339607437108178
Malachi	Job	14.985812242316072
Ruth	II Chronicles	14.926641171644278
Zechariah	Ecclesiastes	14.896155230222256
Dvarim	Joel	14.80529339842544
Zechariah	Esther	14.678819741717586
Hosea	Daniel	14.66587323185086
Joshua	Lamentations	14.577917354496977
Jeremiah	Jonah	14.55986733834223
I Samuel	Song of Songs	14.483423351846868
Breishit	Malachi	14.105836230422474
Bamidbar	Malachi	14.062221118465285
Zechariah	Ezra	13.935768245966695
Joel	Judges	13.899344672847022
Shmot	Joel	13.877924620448018
Ruth	Proverbs	13.761509710903209
Breishit	Zephaniah	13.731024830487316
Vayikra	Lamentations	13.698569284236772
Dvarim	Habakkuk	13.636976213586019
Dvarim	Zephaniah	13.523769557633754
Breishit	Jonah	13.473659916364944
Song of Songs	I Chronicles	13.310565119842597
Haggai	Isaiah	13.23254309007396
Hosea	Ecclesiastes	13.227273175344175
Zephaniah	II Chronicles	13.221181331481922
Shmot	Habakkuk	13.214000409738833
Jonah	Ezekiel	12.525329360245662
Dvarim	Nahum	12.366159346728196
II Kings	Malachi	12.360911259111521
Amos	Nehemiah	12.253359650880375
Amos	Micah	12.19192226804384
I Samuel	Malachi	12.163488498800007
I Samuel	Nahum	12.06052454404301
Haggai	Ezekiel	11.78354194992462
Joel	II Kings	11.76660952752063
Joel	Joshua	11.706442420629052
Lamentations	Nehemiah	11.624798275268802
Joel	Hosea	11.602037401402617
Joel	Zechariah	11.570892565609386
Joel	II Samuel	11.521897919424097
Micah	Zechariah	11.487803737843787
Malachi	II Chronicles	11.478589624253196
Hosea	Lamentations	11.441141217514701
Joel	I Chronicles	11.438505854988975
Joshua	Ruth	11.41465470247212
Jonah	Job	11.285298896791543
Malachi	Nehemiah	11.243242880702319
Vayikra	Ruth	11.130522117406985
I Kings	Jonah	11.09557746340153
Zephaniah	II Samuel	11.075807725621761
II Samuel	Habakkuk	11.043575080947022
Judges	Malachi	10.772049979634993
Zechariah	Lamentations	10.76640784248319
Bamidbar	Habakkuk	10.761201299259724
I Kings	Malachi	10.689084672921327
Daniel	Lamentations	10.644926271199473
Zephaniah	Proverbs	10.540483334726316
I Samuel	Habakkuk	10.533249977811229
Zephaniah	Judges	10.482008293451464
I Samuel	Zephaniah	10.47077170831508
Micah	Daniel	10.464532658843341
Ecclesiastes	Ezra	10.458833215374044
Jonah	II Samuel	10.383124087668264
Joel	I Kings	10.371006913296343
I Samuel	Jonah	10.355267548235933
Shmot	Jonah	10.268281694498242
Micah	Nehemiah	10.266630328401225
Nahum	Proverbs	10.164030112604731
Vayikra	Song of Songs	10.153524905980353
Hosea	Ezra	10.101264175947813
Amos	Daniel	10.0881410710199
Shmot	Nahum	10.0781554521002
Jonah	II Chronicles	10.017641156130274
Jonah	II Kings	10.014172770254278
Vayikra	Malachi	9.893839110078039
Judges	Jonah	9.8344242327646
Shmot	Zephaniah	9.76024206662732
Nehemiah	Song of Songs	9.757677407394201
Haggai	Jeremiah	9.723613328920566
Amos	Lamentations	9.617407597935015
Haggai	Psalms	9.59906637036128
Joshua	Song of Songs	9.595430868145113
Ecclesiastes	Lamentations	9.522143156614447
Joel	Proverbs	9.49980644427742
Joel	Daniel	9.473268116036754
Nahum	II Samuel	9.473152005930185
Joel	Nehemiah	9.417961137848144
I Kings	Habakkuk	9.385701826146942
Haggai	Zechariah	9.268494549714744
Dvarim	Haggai	9.108959338293815
Amos	Ecclesiastes	9.098844600257602
Malachi	Joshua	9.091799154128916
Zephaniah	Joshua	8.980362271156263
Judges	Habakkuk	8.951029174777847
Joel	Amos	8.832544142571876
Zephaniah	II Kings	8.832116674798737
Bamidbar	Jonah	8.744785930055107
Haggai	II Chronicles	8.561526541835756
Nahum	I Chronicles	8.542806320200754
Haggai	II Kings	8.53757588095077
II Samuel	Malachi	8.530789538029712
Nahum	II Kings	8.469608259673416
Hosea	Song of Songs	8.441512636306662
Bamidbar	Haggai	8.436317132457262
Habakkuk	I Chronicles	8.426507068116356
Jonah	Proverbs	8.411239098563145
Obadiah	Isaiah	8.401738101781378
Breishit	Haggai	8.354268179897696
Nahum	II Chronicles	8.315332554683806
Ruth	Nehemiah	8.261751021779288
Zephaniah	Nehemiah	8.25569860344608
Malachi	I Chronicles	8.23849478984598
Amos	Ezra	8.237560262697013
Jonah	I Chronicles	8.23739763984876
Zephaniah	I Kings	8.087831899411949
I Kings	Nahum	8.087491280421405
Breishit	Nahum	8.055719048579912
Ruth	Esther	7.968928453483868
Zephaniah	I Chronicles	7.968584616296284
Joel	Lamentations	7.96702826118468
Shmot	Haggai	7.8866295698281945
Vayikra	Joel	7.883496308965429
Vayikra	Nahum	7.857731302942698
Habakkuk	II Chronicles	7.845251605000198
Micah	Lamentations	7.844290995686546
Dvarim	Jonah	7.828309605769021
Bamidbar	Nahum	7.731669871370101
Zephaniah	Zechariah	7.720262177174288
Lamentations	Esther	7.642812333527693
Habakkuk	II Kings	7.627281444560615
Obadiah	Job	7.571966489086262
Micah	Ezra	7.546289204077925
I Samuel	Haggai	7.5337952549676555
Amos	Esther	7.496430971124499
Lamentations	Song of Songs	7.494492202032575
Jonah	Joshua	7.429806267424369
Habakkuk	Micah	7.428231386824235
Zephaniah	Amos	7.4252392698881025
Zephaniah	Micah	7.330318655785537
Ruth	Daniel	7.3015049524403235
Amos	Habakkuk	7.167127099098584
Ezekiel	Obadiah	7.114612010856975
Obadiah	Proverbs	7.051266984307289
Bamidbar	Zephaniah	7.0505548846991655
Haggai	I Kings	6.921763935103833
Ecclesiastes	Song of Songs	6.91007953753795
Joel	Ecclesiastes	6.856946144780154
Obadiah	Psalms	6.746548816401742
Ezra	Lamentations	6.670740967544436
Hosea	Malachi	6.629563031413547
Micah	Ecclesiastes	6.549403128434416
Hosea	Esther	6.51117803959382
Habakkuk	Joshua	6.485627429234864
Dvarim	Obadiah	6.417250450756793
Song of Songs	Esther	6.393429943698928
Habakkuk	Zechariah	6.379194981739495
Haggai	Nehemiah	6.341240420433077
Nahum	Zechariah	6.326504196967788
Malachi	Daniel	6.300434477914415
Judges	Nahum	6.214021183327228
Habakkuk	Daniel	6.207976741688971
Haggai	I Chronicles	6.204410555800004
Zephaniah	Hosea	6.197058721866306
Nahum	Joshua	6.182921239926954
Vayikra	Haggai	6.16745769633954
Joel	Micah	6.153984668557186
Nahum	Hosea	6.125640408328697
Malachi	Zechariah	6.118021002554461
Haggai	II Samuel	6.03413058695221
Haggai	Ezra	6.001835086182739
Haggai	Joshua	5.929183108311307
Joel	Nahum	5.887097064713794
Zechariah	Ruth	5.882308955603222
Haggai	Judges	5.871589136888721
Habakkuk	Lamentations	5.819300810327791
Haggai	Amos	5.796406772332161
Hosea	Ruth	5.794879847019747
Jonah	Nehemiah	5.744353623496378
Nahum	Lamentations	5.677241426416005
Nahum	Micah	5.607932650760939
Daniel	Song of Songs	5.585815962345602
Habakkuk	Ecclesiastes	5.553127508244462
Vayikra	Habakkuk	5.517386100253758
Zephaniah	Lamentations	5.459478386159446
Nahum	Nehemiah	5.319192314644475
Malachi	Lamentations	5.255719966246517
Zechariah	Song of Songs	5.115772212223418
Vayikra	Zephaniah	5.045138256398953
Micah	Ruth	4.9785233920464025
Breishit	Obadiah	4.948341226427487
Judges	Obadiah	4.924934857020027
Micah	Song of Songs	4.917430695386446
Shmot	Obadiah	4.914648207463151
I Kings	Obadiah	4.909914297646334
Zephaniah	Joel	4.878512019840557
Ecclesiastes	Ruth	4.866458616781114
Haggai	Daniel	4.713620553045527
Joel	Ezra	4.704692571548603
Jonah	Ecclesiastes	4.685755447321926
Habakkuk	Hosea	4.654885753216272
I Samuel	Obadiah	4.575267568209105
Amos	Malachi	4.559895330587518
Bamidbar	Obadiah	4.505531576962572
Habakkuk	Nehemiah	4.487523999478712
Malachi	Ecclesiastes	4.441117209008218
Zephaniah	Ecclesiastes	4.333989791250663
Joel	Habakkuk	4.291307511787745
Joel	Song of Songs	4.284800465043185
Ezra	Song of Songs	4.171419207622884
Vayikra	Jonah	4.167906609705578
Jonah	Daniel	4.150219786925412
Obadiah	Hosea	4.095395265315102
Joel	Jonah	4.069989525408774
Obadiah	II Kings	4.034748099715781
Amos	Song of Songs	4.013267307347567
Obadiah	Joshua	3.9828847535966148
Ezra	Ruth	3.969819921275603
II Samuel	Obadiah	3.907712845811626
Micah	Esther	3.843889048367133
Malachi	Ezra	3.8099865163649933
Obadiah	Zechariah	3.79599939430085
Haggai	Job	3.7736524289626914
Jonah	Zechariah	3.7306260309892805
Nahum	Daniel	3.655275034047969
Ruth	Song of Songs	3.6415596659708593
Zephaniah	Daniel	3.6076833510996864
Habakkuk	Song of Songs	3.579250443813915
Jonah	Esther	3.4862960078015828
Haggai	Proverbs	3.485204368164212
Zephaniah	Ezra	3.4685064316047716
Amos	Ruth	3.4126284599569523
Ruth	Lamentations	3.2367730053221933
Nahum	Ezra	3.1996490351677833
Nahum	Habakkuk	3.1653117484152227
Nahum	Ecclesiastes	3.163322417444475
Obadiah	II Chronicles	3.1558217971397244
Joel	Obadiah	3.1174824801205063
Haggai	Hosea	3.0563551038271735
Nahum	Esther	3.038765401672591
Haggai	Joel	3.0275735795998835
Haggai	Song of Songs	3.0107632644402997
Jonah	Ruth	2.930766747744564
Jonah	Hosea	2.901180211520618
Obadiah	I Chronicles	2.887820579442212
Micah	Malachi	2.8826539118003036
Habakkuk	Ezra	2.8512063113214072
Nahum	Song of Songs	2.8366813107231224
Amos	Nahum	2.817229200411478
Jonah	Song of Songs	2.8116883894844897
Joel	Esther	2.788293469030693
Joel	Malachi	2.6849992446933735
Malachi	Esther	2.680913317423974
Joel	Ruth	2.6580611054256975
Amos	Obadiah	2.657939648017943
Jonah	Ezra	2.656605770471937
Jonah	Lamentations	2.6445761475351426
Amos	Jonah	2.6296157538877916
Zephaniah	Esther	2.580824281282494
Zephaniah	Song of Songs	2.485940615984316
Obadiah	Daniel	2.476583646980326
Vayikra	Obadiah	2.45076227505895
Obadiah	Lamentations	2.427666044816366
Micah	Obadiah	2.3678881687057305
Haggai	Esther	2.3495502092785223
Jonah	Micah	2.292068583983989
Malachi	Ruth	2.2473886249932526
Habakkuk	Esther	2.20386878221148
Obadiah	Nehemiah	2.1203118461536814
Zephaniah	Habakkuk	2.117530836302066
Haggai	Micah	2.1110861335978703
Jonah	Nahum	2.098755223082211
Haggai	Malachi	2.000754874627259
Haggai	Ecclesiastes	1.9289836138078835
Zephaniah	Nahum	1.900294343950705
Zephaniah	Ruth	1.8436299675984191
Obadiah	Ecclesiastes	1.7938462525930685
Jonah	Habakkuk	1.7253564950149585
Nahum	Malachi	1.6602084156248134
Obadiah	Ezra	1.4900667973432016
Habakkuk	Ruth	1.4850281944576806
Haggai	Ruth	1.464117372903338
Obadiah	Song of Songs	1.4443956603128785
Zephaniah	Jonah	1.3699921685620133
Malachi	Song of Songs	1.35932158790192
